"TransID","Date","CustomerID","ProductID"
1013,2018-06-24,2709,2
1014,2018-06-24,4527,1
1015,2018-06-24,3625,1
1016,2018-06-24,227,3
1017,2018-06-24,4486,2
1018,2018-06-24,1812,1
1019,2018-06-24,3911,2
1020,2018-06-24,2185,1
1021,2018-06-24,3726,2
1022,2018-06-24,1566,1
1023,2018-06-25,211,1
1024,2018-06-25,3252,1
1025,2018-06-25,704,2
1026,2018-06-25,1857,3
1027,2018-06-25,3226,3
1028,2018-06-25,137,3
1029,2018-06-25,1596,3
1030,2018-06-25,4706,1
1031,2018-06-25,1308,3
1032,2018-06-25,3992,4
1033,2018-06-26,1928,3
1034,2018-06-26,954,4
1035,2018-06-26,268,4
1036,2018-06-26,976,5
1037,2018-06-26,2726,5
1038,2018-06-26,2383,4
1039,2018-06-26,2641,1
1040,2018-06-26,4758,1
1041,2018-06-26,1439,4
1042,2018-06-26,3038,2
1043,2018-06-26,4300,2
1044,2018-06-26,395,2
1045,2018-06-26,2223,1
1046,2018-06-26,4818,1
1047,2018-06-26,3579,1
1048,2018-06-26,3380,1
1049,2018-06-26,873,4
1050,2018-06-26,3612,1
1051,2018-06-26,1594,4
1052,2018-06-26,1579,4
1053,2018-06-26,4806,2
1054,2018-06-26,4286,2
1055,2018-06-27,2430,2
1056,2018-06-27,430,1
1057,2018-06-27,662,2
1058,2018-06-27,3451,1
1059,2018-06-27,80,3
1060,2018-06-27,3778,3
1061,2018-06-27,2187,2
1062,2018-06-27,4829,3
1063,2018-06-27,834,3
1064,2018-06-27,912,3
1065,2018-06-27,4072,1
1066,2018-06-27,2070,2
1067,2018-06-27,1009,1
1068,2018-06-27,3514,2
1069,2018-06-27,1621,3
1070,2018-06-27,3797,1
1071,2018-06-28,3968,1
1072,2018-06-28,3911,1
1073,2018-06-28,561,2
1074,2018-06-28,605,1
1075,2018-06-28,643,2
1076,2018-06-28,551,4
1077,2018-06-28,754,1
1078,2018-06-28,2066,2
1079,2018-06-28,3496,1
1080,2018-06-28,860,4
1081,2018-06-28,2655,3
1082,2018-06-28,1272,4
1083,2018-06-28,3177,5
1084,2018-06-28,2012,2
1085,2018-06-28,913,1
1086,2018-06-28,1735,2
1087,2018-06-28,618,3
1088,2018-06-28,2816,2
1089,2018-06-28,1144,2
1090,2018-06-28,3863,1
1091,2018-06-28,627,1
1092,2018-06-28,4354,2
1093,2018-06-28,1240,1
1094,2018-06-28,1285,3
1095,2018-06-28,2147,3
1096,2018-06-29,3326,3
1097,2018-06-29,1904,1
1098,2018-06-29,2204,3
1099,2018-06-29,563,3
1100,2018-06-29,4949,1
1101,2018-06-29,1682,1
1102,2018-06-29,149,2
1103,2018-06-29,3995,2
1104,2018-06-29,2049,4
1105,2018-06-29,4791,3
1106,2018-06-29,3601,2
1107,2018-06-29,4131,1
1108,2018-06-29,1253,3
1109,2018-06-29,4521,2
1110,2018-06-29,1101,1
1111,2018-06-29,4028,2
1112,2018-06-29,1951,2
1113,2018-06-29,3055,1
1114,2018-06-30,2648,1
1115,2018-06-30,1605,3
1116,2018-06-30,1157,2
1117,2018-06-30,4696,4
1118,2018-06-30,2979,2
1119,2018-06-30,2524,1
1120,2018-06-30,1897,2
1121,2018-06-30,1942,1
1122,2018-06-30,2453,2
1123,2018-06-30,4759,4
1124,2018-06-30,827,1
1125,2018-06-30,722,2
1126,2018-06-30,4567,1
1127,2018-06-30,1788,4
1128,2018-06-30,2417,3
1129,2018-06-30,248,1
1130,2018-06-30,1965,2
1131,2018-06-30,4361,1
1132,2018-06-30,1436,3
1133,2018-07-01,774,2
1134,2018-07-01,1831,1
1135,2018-07-01,4487,2
1136,2018-07-01,2430,2
1137,2018-07-01,1724,1
1138,2018-07-01,3094,2
1139,2018-07-01,782,2
1140,2018-07-01,761,3
1141,2018-07-01,150,3
1142,2018-07-01,4594,2
1143,2018-07-01,2674,3
1144,2018-07-01,2140,1
1145,2018-07-01,1168,5
1146,2018-07-01,4281,3
1147,2018-07-01,3913,1
1148,2018-07-01,1021,2
1149,2018-07-01,906,3
1150,2018-07-01,3897,1
1151,2018-07-01,3262,3
1152,2018-07-01,4631,3
1153,2018-07-01,784,2
1154,2018-07-01,3983,1
1155,2018-07-02,3272,1
1156,2018-07-02,4773,1
1157,2018-07-02,1403,2
1158,2018-07-02,4510,3
1159,2018-07-02,3053,2
1160,2018-07-02,463,3
1161,2018-07-02,4329,1
1162,2018-07-02,4444,3
1163,2018-07-02,4088,1
1164,2018-07-02,1200,2
1165,2018-07-02,4152,2
1166,2018-07-02,4776,1
1167,2018-07-02,459,2
1168,2018-07-02,4809,2
1169,2018-07-02,2766,3
1170,2018-07-02,1306,4
1171,2018-07-02,424,2
1172,2018-07-02,2854,3
1173,2018-07-03,2194,4
1174,2018-07-03,145,1
1175,2018-07-03,845,3
1176,2018-07-03,4832,1
1177,2018-07-03,4695,2
1178,2018-07-03,1668,2
1179,2018-07-03,2277,2
1180,2018-07-03,2284,1
1181,2018-07-03,1472,2
1182,2018-07-03,1329,2
1183,2018-07-03,4776,3
1184,2018-07-03,20,1
1185,2018-07-03,1179,3
1186,2018-07-03,1431,4
1187,2018-07-03,1769,2
1188,2018-07-03,4755,3
1189,2018-07-03,2250,2
1190,2018-07-03,4539,1
1191,2018-07-03,4006,4
1192,2018-07-03,2374,2
1193,2018-07-04,1721,2
1194,2018-07-04,2015,2
1195,2018-07-04,2042,2
1196,2018-07-04,1686,2
1197,2018-07-04,1270,3
1198,2018-07-04,1827,4
1199,2018-07-04,1292,2
1200,2018-07-04,2063,2
1201,2018-07-04,2576,2
1202,2018-07-04,4582,1
1203,2018-07-04,2129,4
1204,2018-07-04,5,2
1205,2018-07-04,2629,1
1206,2018-07-04,3728,3
1207,2018-07-04,4501,2
1208,2018-07-04,110,1
1209,2018-07-05,904,2
1210,2018-07-05,4680,2
1211,2018-07-05,1356,1
1212,2018-07-05,823,1
1213,2018-07-05,1798,1
1214,2018-07-05,4397,2
1215,2018-07-05,4221,3
1216,2018-07-05,3182,3
1217,2018-07-05,500,2
1218,2018-07-05,4031,2
1219,2018-07-05,3568,2
1220,2018-07-05,4103,2
1221,2018-07-05,4795,4
1222,2018-07-05,1236,1
1223,2018-07-05,1936,3
1224,2018-07-06,3220,2
1225,2018-07-06,4029,2
1226,2018-07-06,92,1
1227,2018-07-06,4104,1
1228,2018-07-06,2764,3
1229,2018-07-06,3094,3
1230,2018-07-06,407,2
1231,2018-07-06,2018,1
1232,2018-07-06,4688,1
1233,2018-07-06,642,3
1234,2018-07-06,1724,2
1235,2018-07-06,2847,3
1236,2018-07-07,2119,4
1237,2018-07-07,871,2
1238,2018-07-07,59,1
1239,2018-07-07,4706,2
1240,2018-07-07,3250,2
1241,2018-07-07,314,3
1242,2018-07-07,4734,1
1243,2018-07-07,2881,4
1244,2018-07-07,621,1
1245,2018-07-07,1513,3
1246,2018-07-07,4869,4
1247,2018-07-07,218,1
1248,2018-07-07,413,4
1249,2018-07-07,799,1
1250,2018-07-07,1025,3
1251,2018-07-07,3975,1
1252,2018-07-07,864,2
1253,2018-07-07,4728,4
1254,2018-07-07,188,1
1255,2018-07-08,214,3
1256,2018-07-08,836,4
1257,2018-07-08,3409,1
1258,2018-07-08,859,4
1259,2018-07-08,1507,2
1260,2018-07-08,152,2
1261,2018-07-08,1794,2
1262,2018-07-08,3474,4
1263,2018-07-08,4226,4
1264,2018-07-08,4165,2
1265,2018-07-08,2147,2
1266,2018-07-08,2197,1
1267,2018-07-08,3925,1
1268,2018-07-08,4107,4
1269,2018-07-08,4795,1
1270,2018-07-08,1865,1
1271,2018-07-08,3482,2
1272,2018-07-08,203,1
1273,2018-07-08,503,2
1274,2018-07-08,4164,2
1275,2018-07-08,2193,1
1276,2018-07-08,2549,3
1277,2018-07-08,1285,2
1278,2018-07-08,3914,4
1279,2018-07-08,2341,1
1280,2018-07-08,2866,4
1281,2018-07-08,262,1
1282,2018-07-08,1588,3
1283,2018-07-08,2012,1
1284,2018-07-08,1893,1
1285,2018-07-08,2562,2
1286,2018-07-09,4624,1
1287,2018-07-09,835,2
1288,2018-07-09,3782,3
1289,2018-07-09,2749,1
1290,2018-07-09,2481,1
1291,2018-07-09,1290,3
1292,2018-07-09,2923,1
1293,2018-07-09,4571,1
1294,2018-07-09,4296,3
1295,2018-07-09,4888,1
1296,2018-07-09,145,2
1297,2018-07-09,2798,2
1298,2018-07-09,2895,2
1299,2018-07-09,2920,1
1300,2018-07-09,2685,1
1301,2018-07-09,681,2
1302,2018-07-09,4395,2
1303,2018-07-09,972,3
1304,2018-07-09,2324,2
1305,2018-07-10,2233,4
1306,2018-07-10,4614,2
1307,2018-07-10,2443,3
1308,2018-07-10,3282,2
1309,2018-07-10,3986,1
1310,2018-07-10,3627,4
1311,2018-07-10,1808,1
1312,2018-07-10,2803,1
1313,2018-07-10,4508,1
1314,2018-07-10,636,3
1315,2018-07-10,4553,2
1316,2018-07-10,2538,5
1317,2018-07-10,2820,4
1318,2018-07-10,4646,4
1319,2018-07-10,4371,1
1320,2018-07-11,4514,1
1321,2018-07-11,1033,2
1322,2018-07-11,2918,2
1323,2018-07-11,3985,1
1324,2018-07-11,216,3
1325,2018-07-11,875,4
1326,2018-07-11,1097,4
1327,2018-07-11,27,1
1328,2018-07-11,2939,1
1329,2018-07-11,3158,4
1330,2018-07-11,2241,1
1331,2018-07-11,3725,1
1332,2018-07-11,976,1
1333,2018-07-11,1417,1
1334,2018-07-12,4363,1
1335,2018-07-12,3778,1
1336,2018-07-12,4711,1
1337,2018-07-12,2520,1
1338,2018-07-12,203,3
1339,2018-07-12,165,2
1340,2018-07-12,3711,2
1341,2018-07-12,4034,4
1342,2018-07-12,3836,3
1343,2018-07-12,1774,1
1344,2018-07-12,157,2
1345,2018-07-12,3422,1
1346,2018-07-12,2081,3
1347,2018-07-12,516,1
1348,2018-07-12,534,2
1349,2018-07-12,4730,2
1350,2018-07-12,1683,1
1351,2018-07-13,2431,2
1352,2018-07-13,2545,1
1353,2018-07-13,2710,2
1354,2018-07-13,841,4
1355,2018-07-13,1193,2
1356,2018-07-13,3151,1
1357,2018-07-13,2274,1
1358,2018-07-13,4314,2
1359,2018-07-13,451,3
1360,2018-07-13,2265,3
1361,2018-07-13,4045,2
1362,2018-07-13,735,1
1363,2018-07-13,2941,2
1364,2018-07-13,1969,2
1365,2018-07-13,2434,2
1366,2018-07-13,604,2
1367,2018-07-13,1313,3
1368,2018-07-13,251,2
1369,2018-07-13,1034,4
1370,2018-07-13,1515,1
1371,2018-07-14,2320,3
1372,2018-07-14,4525,2
1373,2018-07-14,1180,1
1374,2018-07-14,2665,2
1375,2018-07-14,2222,5
1376,2018-07-14,3521,1
1377,2018-07-14,1109,1
1378,2018-07-14,675,2
1379,2018-07-14,4126,2
1380,2018-07-14,1539,2
1381,2018-07-14,3571,1
1382,2018-07-14,884,2
1383,2018-07-14,1024,4
1384,2018-07-14,2391,1
1385,2018-07-14,1114,2
1386,2018-07-14,3128,2
1387,2018-07-14,4466,3
1388,2018-07-14,3812,4
1389,2018-07-14,2952,4
1390,2018-07-14,4342,2
1391,2018-07-14,2242,2
1392,2018-07-14,1787,1
1393,2018-07-15,2795,2
1394,2018-07-15,2070,3
1395,2018-07-15,976,2
1396,2018-07-15,1079,4
1397,2018-07-15,3893,2
1398,2018-07-15,1721,1
1399,2018-07-15,1542,3
1400,2018-07-15,4463,2
1401,2018-07-15,4069,1
1402,2018-07-15,4098,4
1403,2018-07-15,2656,1
1404,2018-07-15,1819,2
1405,2018-07-15,3228,1
1406,2018-07-15,4129,2
1407,2018-07-15,844,2
1408,2018-07-15,2042,4
1409,2018-07-15,1489,3
1410,2018-07-15,4300,1
1411,2018-07-15,2149,3
1412,2018-07-15,2744,1
1413,2018-07-15,790,4
1414,2018-07-15,3938,4
1415,2018-07-15,482,3
1416,2018-07-15,2215,2
1417,2018-07-15,2432,3
1418,2018-07-16,1926,3
1419,2018-07-16,2049,3
1420,2018-07-16,2321,3
1421,2018-07-16,191,4
1422,2018-07-16,310,3
1423,2018-07-16,1625,1
1424,2018-07-16,399,3
1425,2018-07-16,547,4
1426,2018-07-16,4571,1
1427,2018-07-16,1210,2
1428,2018-07-16,3919,3
1429,2018-07-16,1241,2
1430,2018-07-16,4147,2
1431,2018-07-16,3929,2
1432,2018-07-16,4858,1
1433,2018-07-16,4203,2
1434,2018-07-16,584,4
1435,2018-07-17,4617,1
1436,2018-07-17,3378,3
1437,2018-07-17,120,2
1438,2018-07-17,2358,1
1439,2018-07-17,394,5
1440,2018-07-17,2098,3
1441,2018-07-17,482,2
1442,2018-07-17,981,3
1443,2018-07-17,1733,5
1444,2018-07-17,1209,2
1445,2018-07-17,2772,1
1446,2018-07-17,487,4
1447,2018-07-17,793,1
1448,2018-07-17,441,5
1449,2018-07-18,2132,2
1450,2018-07-18,3355,2
1451,2018-07-18,222,4
1452,2018-07-18,1861,3
1453,2018-07-18,128,2
1454,2018-07-18,3253,1
1455,2018-07-18,1822,2
1456,2018-07-18,3511,1
1457,2018-07-18,1656,2
1458,2018-07-18,3257,2
1459,2018-07-18,642,1
1460,2018-07-18,2113,1
1461,2018-07-18,4385,4
1462,2018-07-18,2860,1
1463,2018-07-18,1671,1
1464,2018-07-18,4417,2
1465,2018-07-19,559,2
1466,2018-07-19,4339,3
1467,2018-07-19,4418,2
1468,2018-07-19,2562,2
1469,2018-07-19,2155,3
1470,2018-07-19,3017,1
1471,2018-07-19,4451,2
1472,2018-07-19,4911,2
1473,2018-07-19,3526,2
1474,2018-07-19,4643,2
1475,2018-07-19,169,3
1476,2018-07-19,4631,3
1477,2018-07-20,4828,2
1478,2018-07-20,1270,1
1479,2018-07-20,3198,3
1480,2018-07-20,598,4
1481,2018-07-20,3884,2
1482,2018-07-20,3878,2
1483,2018-07-20,2216,2
1484,2018-07-20,3815,5
1485,2018-07-20,2090,1
1486,2018-07-20,3151,1
1487,2018-07-20,4024,4
1488,2018-07-20,2447,2
1489,2018-07-20,4326,1
1490,2018-07-20,2483,1
1491,2018-07-20,436,1
1492,2018-07-20,3471,4
1493,2018-07-20,351,1
1494,2018-07-20,2034,3
1495,2018-07-20,4630,3
1496,2018-07-20,4224,2
1497,2018-07-20,1501,4
1498,2018-07-20,4163,2
1499,2018-07-21,1887,2
1500,2018-07-21,4345,2
1501,2018-07-21,2329,1
1502,2018-07-21,2069,1
1503,2018-07-21,1060,1
1504,2018-07-21,4673,3
1505,2018-07-21,818,2
1506,2018-07-21,2969,3
1507,2018-07-21,687,1
1508,2018-07-21,2880,1
1509,2018-07-21,2786,1
1510,2018-07-21,647,3
1511,2018-07-21,712,1
1512,2018-07-21,866,1
1513,2018-07-21,4895,1
1514,2018-07-21,2396,1
1515,2018-07-21,1662,2
1516,2018-07-21,4796,4
1517,2018-07-21,379,1
1518,2018-07-21,3799,4
1519,2018-07-21,4199,3
1520,2018-07-21,2056,3
1521,2018-07-21,4013,2
1522,2018-07-21,3858,3
1523,2018-07-21,1845,2
1524,2018-07-21,2824,1
1525,2018-07-21,1033,2
1526,2018-07-22,3791,3
1527,2018-07-22,223,3
1528,2018-07-22,822,1
1529,2018-07-22,1775,3
1530,2018-07-22,1765,3
1531,2018-07-22,3298,2
1532,2018-07-22,676,2
1533,2018-07-22,4810,1
1534,2018-07-22,915,4
1535,2018-07-22,3083,1
1536,2018-07-22,3269,2
1537,2018-07-22,3535,1
1538,2018-07-22,1478,1
1539,2018-07-22,3721,1
1540,2018-07-22,3271,4
1541,2018-07-22,151,2
1542,2018-07-23,123,1
1543,2018-07-23,4122,2
1544,2018-07-23,201,4
1545,2018-07-23,1885,2
1546,2018-07-23,4701,3
1547,2018-07-23,1020,1
1548,2018-07-23,448,3
1549,2018-07-23,1637,2
1550,2018-07-23,4562,2
1551,2018-07-23,1375,2
1552,2018-07-23,17,2
1553,2018-07-23,448,1
1554,2018-07-23,1076,1
1555,2018-07-23,4330,3
1556,2018-07-23,2276,3
1557,2018-07-23,2375,1
1558,2018-07-23,2880,2
1559,2018-07-24,3006,1
1560,2018-07-24,559,1
1561,2018-07-24,4215,3
1562,2018-07-24,4320,4
1563,2018-07-24,794,2
1564,2018-07-24,1820,1
1565,2018-07-24,1085,1
1566,2018-07-24,3123,2
1567,2018-07-24,2394,2
1568,2018-07-24,916,1
1569,2018-07-24,981,1
1570,2018-07-24,3191,2
1571,2018-07-24,2920,1
1572,2018-07-24,4034,1
1573,2018-07-24,4428,3
1574,2018-07-24,292,3
1575,2018-07-24,1898,1
1576,2018-07-24,2460,2
1577,2018-07-24,4959,1
1578,2018-07-24,1051,1
1579,2018-07-25,3265,1
1580,2018-07-25,274,2
1581,2018-07-25,3684,1
1582,2018-07-25,2685,1
1583,2018-07-25,4485,2
1584,2018-07-25,688,1
1585,2018-07-25,330,2
1586,2018-07-25,1658,4
1587,2018-07-25,943,1
1588,2018-07-25,4572,1
1589,2018-07-25,4894,1
1590,2018-07-25,363,1
1591,2018-07-25,4787,4
1592,2018-07-25,3160,1
1593,2018-07-25,448,2
1594,2018-07-25,1846,1
1595,2018-07-25,1884,3
1596,2018-07-25,4195,1
1597,2018-07-25,2966,3
1598,2018-07-26,3052,3
1599,2018-07-26,976,2
1600,2018-07-26,2717,2
1601,2018-07-26,2874,1
1602,2018-07-26,907,1
1603,2018-07-26,4842,1
1604,2018-07-26,744,1
1605,2018-07-26,4080,4
1606,2018-07-26,4166,1
1607,2018-07-26,3848,4
1608,2018-07-26,1978,1
1609,2018-07-26,450,1
1610,2018-07-26,3159,2
1611,2018-07-27,3761,4
1612,2018-07-27,618,1
1613,2018-07-27,645,1
1614,2018-07-27,2251,4
1615,2018-07-27,4701,1
1616,2018-07-27,4032,3
1617,2018-07-27,1898,2
1618,2018-07-27,4608,1
1619,2018-07-27,4708,1
1620,2018-07-27,772,2
1621,2018-07-27,3938,2
1622,2018-07-27,2027,1
1623,2018-07-28,3889,1
1624,2018-07-28,3814,2
1625,2018-07-28,4009,1
1626,2018-07-28,4169,1
1627,2018-07-28,1519,1
1628,2018-07-28,4529,1
1629,2018-07-28,1214,3
1630,2018-07-28,2312,3
1631,2018-07-28,2176,1
1632,2018-07-28,4696,1
1633,2018-07-28,3029,1
1634,2018-07-28,2899,1
1635,2018-07-28,3344,3
1636,2018-07-28,3295,2
1637,2018-07-28,3454,1
1638,2018-07-28,456,1
1639,2018-07-29,1313,1
1640,2018-07-29,1575,2
1641,2018-07-29,549,3
1642,2018-07-29,4220,2
1643,2018-07-29,1009,1
1644,2018-07-29,3863,1
1645,2018-07-29,3424,2
1646,2018-07-29,1612,1
1647,2018-07-29,1241,2
1648,2018-07-29,2313,1
1649,2018-07-29,2251,3
1650,2018-07-29,361,2
1651,2018-07-29,1047,1
1652,2018-07-29,1557,2
1653,2018-07-29,2825,1
1654,2018-07-29,1561,1
1655,2018-07-29,3070,2
1656,2018-07-29,4098,2
1657,2018-07-29,3577,4
1658,2018-07-29,73,1
1659,2018-07-29,2123,2
1660,2018-07-29,229,2
1661,2018-07-29,215,5
1662,2018-07-29,2259,3
1663,2018-07-29,2685,2
1664,2018-07-29,2540,2
1665,2018-07-29,1679,1
1666,2018-07-29,872,5
1667,2018-07-29,261,2
1668,2018-07-29,1769,1
1669,2018-07-29,3802,1
1670,2018-07-29,2589,4
1671,2018-07-29,4430,3
1672,2018-07-29,4861,2
1673,2018-07-30,1361,1
1674,2018-07-30,998,2
1675,2018-07-30,2922,2
1676,2018-07-30,3026,2
1677,2018-07-30,3707,2
1678,2018-07-30,553,1
1679,2018-07-30,1016,2
1680,2018-07-30,3049,3
1681,2018-07-30,2828,1
1682,2018-07-30,381,2
1683,2018-07-30,268,2
1684,2018-07-30,2286,1
1685,2018-07-30,3449,1
1686,2018-07-30,1642,4
1687,2018-07-30,2297,2
1688,2018-07-30,4148,2
1689,2018-07-30,3202,3
1690,2018-07-30,1961,1
1691,2018-07-30,2255,4
1692,2018-07-31,2238,3
1693,2018-07-31,3987,1
1694,2018-07-31,1562,1
1695,2018-07-31,566,2
1696,2018-07-31,46,3
1697,2018-07-31,4781,3
1698,2018-07-31,3226,4
1699,2018-07-31,2452,4
1700,2018-07-31,4106,1
1701,2018-07-31,377,1
1702,2018-07-31,2830,2
1703,2018-07-31,4687,2
1704,2018-07-31,1947,2
1705,2018-07-31,3161,1
1706,2018-07-31,389,1
1707,2018-07-31,4695,1
1708,2018-07-31,1224,1
1709,2018-07-31,723,5
1710,2018-07-31,3684,2
1711,2018-08-01,4878,2
1712,2018-08-01,2674,1
1713,2018-08-01,1337,2
1714,2018-08-01,2914,2
1715,2018-08-01,1148,1
1716,2018-08-01,3485,4
1717,2018-08-01,2791,3
1718,2018-08-01,698,2
1719,2018-08-01,2395,1
1720,2018-08-01,2393,3
1721,2018-08-01,2670,1
1722,2018-08-01,1248,2
1723,2018-08-01,2248,2
1724,2018-08-01,215,4
1725,2018-08-01,2912,3
1726,2018-08-01,1982,2
1727,2018-08-01,3290,2
1728,2018-08-02,603,2
1729,2018-08-02,1424,2
1730,2018-08-02,3613,3
1731,2018-08-02,4358,2
1732,2018-08-02,2492,1
1733,2018-08-02,3831,2
1734,2018-08-02,2935,2
1735,2018-08-02,233,1
1736,2018-08-02,4439,2
1737,2018-08-02,49,3
1738,2018-08-02,1770,2
1739,2018-08-02,819,1
1740,2018-08-02,2570,3
1741,2018-08-02,2750,4
1742,2018-08-02,1498,4
1743,2018-08-02,4540,4
1744,2018-08-02,3952,2
1745,2018-08-02,4413,1
1746,2018-08-02,2822,3
1747,2018-08-02,4738,3
1748,2018-08-02,2635,1
1749,2018-08-02,694,3
1750,2018-08-02,4721,3
1751,2018-08-03,2702,2
1752,2018-08-03,1851,3
1753,2018-08-03,3386,1
1754,2018-08-03,1342,2
1755,2018-08-03,4639,3
1756,2018-08-03,2441,3
1757,2018-08-03,4602,4
1758,2018-08-03,588,2
1759,2018-08-03,1062,2
1760,2018-08-03,2947,1
1761,2018-08-03,3585,2
1762,2018-08-03,1730,2
1763,2018-08-03,117,3
1764,2018-08-04,542,4
1765,2018-08-04,1916,2
1766,2018-08-04,4005,1
1767,2018-08-04,4015,4
1768,2018-08-04,4072,1
1769,2018-08-04,3289,4
1770,2018-08-04,3495,1
1771,2018-08-04,1617,1
1772,2018-08-04,369,2
1773,2018-08-04,2475,1
1774,2018-08-04,4932,3
1775,2018-08-04,3544,1
1776,2018-08-04,3250,1
1777,2018-08-04,1992,1
1778,2018-08-04,1930,3
1779,2018-08-04,2966,1
1780,2018-08-04,2545,4
1781,2018-08-04,2298,1
1782,2018-08-04,1790,2
1783,2018-08-04,1682,2
1784,2018-08-04,3298,1
1785,2018-08-04,877,2
1786,2018-08-04,1131,4
1787,2018-08-04,2702,4
1788,2018-08-05,3539,3
1789,2018-08-05,3050,1
1790,2018-08-05,489,4
1791,2018-08-05,1930,1
1792,2018-08-05,256,1
1793,2018-08-05,689,1
1794,2018-08-05,305,2
1795,2018-08-05,1932,2
1796,2018-08-05,187,2
1797,2018-08-05,3405,1
1798,2018-08-05,1325,2
1799,2018-08-05,3701,2
1800,2018-08-05,3297,2
1801,2018-08-05,2950,1
1802,2018-08-05,453,2
1803,2018-08-05,3379,2
1804,2018-08-05,339,2
1805,2018-08-05,5,2
1806,2018-08-05,3080,4
1807,2018-08-05,4616,1
1808,2018-08-05,1372,1
1809,2018-08-05,4672,1
1810,2018-08-05,252,2
1811,2018-08-05,469,1
1812,2018-08-06,2858,2
1813,2018-08-06,4238,1
1814,2018-08-06,4637,1
1815,2018-08-06,2550,4
1816,2018-08-06,589,2
1817,2018-08-06,366,2
1818,2018-08-06,789,3
1819,2018-08-06,4601,2
1820,2018-08-06,3569,2
1821,2018-08-07,2904,2
1822,2018-08-07,1821,1
1823,2018-08-07,525,2
1824,2018-08-07,2239,1
1825,2018-08-07,210,4
1826,2018-08-07,1184,2
1827,2018-08-07,2398,1
1828,2018-08-07,1372,3
1829,2018-08-07,2460,2
1830,2018-08-07,211,1
1831,2018-08-07,1184,3
1832,2018-08-07,114,1
1833,2018-08-07,203,2
1834,2018-08-07,1471,1
1835,2018-08-08,2889,1
1836,2018-08-08,944,1
1837,2018-08-08,2412,1
1838,2018-08-08,429,4
1839,2018-08-08,4035,4
1840,2018-08-08,25,3
1841,2018-08-08,1561,1
1842,2018-08-08,2256,2
1843,2018-08-08,64,1
1844,2018-08-08,2812,1
1845,2018-08-08,1504,2
1846,2018-08-08,4045,2
1847,2018-08-08,2291,1
1848,2018-08-08,4780,1
1849,2018-08-08,3618,1
1850,2018-08-08,580,1
1851,2018-08-08,255,2
1852,2018-08-09,593,2
1853,2018-08-09,158,1
1854,2018-08-09,4643,3
1855,2018-08-09,446,1
1856,2018-08-09,782,1
1857,2018-08-09,3018,3
1858,2018-08-09,10,2
1859,2018-08-09,2357,2
1860,2018-08-09,2809,1
1861,2018-08-09,2779,3
1862,2018-08-09,3672,1
1863,2018-08-09,2283,1
1864,2018-08-09,985,2
1865,2018-08-09,2205,2
1866,2018-08-09,2320,2
1867,2018-08-09,2533,2
1868,2018-08-09,4183,2
1869,2018-08-09,334,3
1870,2018-08-10,2226,1
1871,2018-08-10,4087,2
1872,2018-08-10,4360,2
1873,2018-08-10,1018,4
1874,2018-08-10,3200,1
1875,2018-08-10,1688,4
1876,2018-08-10,338,3
1877,2018-08-10,675,1
1878,2018-08-10,2107,4
1879,2018-08-10,663,1
1880,2018-08-10,806,1
1881,2018-08-10,2250,3
1882,2018-08-10,910,1
1883,2018-08-10,2899,4
1884,2018-08-10,4122,2
1885,2018-08-10,4952,1
1886,2018-08-11,600,4
1887,2018-08-11,3107,3
1888,2018-08-11,2161,1
1889,2018-08-11,461,2
1890,2018-08-11,1301,4
1891,2018-08-11,2710,1
1892,2018-08-11,2348,3
1893,2018-08-11,2091,2
1894,2018-08-11,4900,1
1895,2018-08-11,82,1
1896,2018-08-11,1342,1
1897,2018-08-11,4901,3
1898,2018-08-11,4953,1
1899,2018-08-11,2320,1
1900,2018-08-11,570,4
1901,2018-08-11,22,2
1902,2018-08-11,284,2
1903,2018-08-11,4728,5
1904,2018-08-11,3161,1
1905,2018-08-11,57,3
1906,2018-08-11,3370,2
1907,2018-08-11,2601,1
1908,2018-08-12,4123,1
1909,2018-08-12,998,4
1910,2018-08-12,604,2
1911,2018-08-12,2797,4
1912,2018-08-12,3234,4
1913,2018-08-12,2620,1
1914,2018-08-12,2966,3
1915,2018-08-12,3647,2
1916,2018-08-12,4455,3
1917,2018-08-12,2507,1
1918,2018-08-12,1666,2
1919,2018-08-12,1070,1
1920,2018-08-12,3979,1
1921,2018-08-12,1748,2
1922,2018-08-12,1855,3
1923,2018-08-12,1403,1
1924,2018-08-12,1369,1
1925,2018-08-12,2200,1
1926,2018-08-12,4365,2
1927,2018-08-12,539,2
1928,2018-08-12,4195,4
1929,2018-08-12,4636,1
1930,2018-08-12,1226,4
1931,2018-08-12,3109,1
1932,2018-08-12,3145,2
1933,2018-08-13,2192,1
1934,2018-08-13,1589,3
1935,2018-08-13,3670,2
1936,2018-08-13,192,3
1937,2018-08-13,1813,1
1938,2018-08-13,4180,2
1939,2018-08-13,4166,1
1940,2018-08-13,2989,1
1941,2018-08-13,689,2
1942,2018-08-13,4714,3
1943,2018-08-13,2352,3
1944,2018-08-14,2189,3
1945,2018-08-14,2345,2
1946,2018-08-14,3124,2
1947,2018-08-14,4072,1
1948,2018-08-14,1945,4
1949,2018-08-14,2576,1
1950,2018-08-14,3162,4
1951,2018-08-14,1880,1
1952,2018-08-14,1212,4
1953,2018-08-14,841,3
1954,2018-08-14,1249,3
1955,2018-08-14,573,4
1956,2018-08-14,932,1
1957,2018-08-14,838,1
1958,2018-08-14,4547,3
